sale_id,store_id,product_id,sale_date,units_sold,customer_id
1,4,5,05/05/2025,1,41
2,5,8,30/01/2025,5,15
3,3,1,31/01/2025,4,23
4,2,10,08/03/2025,1,30
5,5,11,30/12/2024,3,47
6,2,4,11/04/2025,3,28
7,4,12,05/02/2025,3,25
8,4,13,25/12/2024,2,39
9,2,20,13/11/2024,4,40
10,4,13,27/03/2025,1,34
11,2,19,14/11/2024,3,24
12,3,5,17/04/2025,5,12
13,4,2,07/12/2024,1,26
14,1,16,04/03/2025,3,41
15,2,3,16/11/2024,1,46
16,1,4,19/01/2025,1,14
17,4,3,26/01/2025,5,25
18,4,9,27/04/2025,5,30
19,2,17,04/01/2025,3,10
20,4,10,21/11/2024,4,34
21,5,6,26/02/2025,4,34
22,1,12,20/01/2025,3,32
23,1,8,11/05/2025,4,3
24,4,14,23/03/2025,2,42
25,3,2,20/03/2025,3,38
26,2,9,30/12/2024,1,13
27,5,4,24/01/2025,2,37
28,4,6,23/04/2025,2,5
29,5,9,07/05/2025,4,31
30,3,20,09/12/2024,4,33
31,2,14,04/01/2025,5,8
32,4,10,09/03/2025,3,49
33,4,16,10/02/2025,5,17
34,4,8,06/05/2025,2,9
35,1,17,10/05/2025,5,32
36,4,8,11/02/2025,2,33
37,5,10,15/01/2025,5,25
38,3,1,19/01/2025,5,43
39,1,3,06/02/2025,3,40
40,3,2,27/02/2025,1,47
41,3,4,14/02/2025,2,40
42,1,18,20/12/2024,2,40
43,3,11,22/11/2024,2,30
44,5,15,15/03/2025,2,17
45,5,12,17/02/2025,5,18
46,4,18,19/11/2024,3,41
47,4,1,17/12/2024,4,47
48,3,9,26/11/2024,3,28
49,5,5,26/03/2025,1,32
50,1,9,19/04/2025,4,47
51,1,19,15/12/2024,3,40
52,1,15,22/03/2025,1,8
53,5,10,18/12/2024,3,3
54,4,13,09/12/2024,4,13
55,2,10,05/04/2025,2,17
56,4,14,09/02/2025,5,26
57,2,5,16/02/2025,1,43
58,2,20,14/12/2024,1,39
59,3,4,29/01/2025,3,39
60,3,7,06/03/2025,3,15
61,2,11,11/12/2024,2,43
62,5,5,25/01/2025,5,12
63,3,8,14/03/2025,2,16
64,3,3,09/03/2025,3,7
65,2,13,29/12/2024,5,21
66,1,20,01/12/2024,5,48
67,5,13,11/02/2025,1,49
68,5,12,26/11/2024,3,15
69,3,20,01/03/2025,3,33
70,1,16,27/01/2025,5,4
71,3,19,20/03/2025,3,14
72,5,11,15/12/2024,3,28
73,3,6,24/04/2025,3,14
74,3,9,10/11/2024,5,24
75,4,1,31/01/2025,5,36
76,2,18,28/12/2024,2,45
77,3,5,01/01/2025,5,11
78,1,5,08/01/2025,5,8
79,4,2,28/02/2025,4,26
80,2,20,03/01/2025,3,17
81,5,15,04/05/2025,4,32
82,4,17,17/03/2025,2,16
83,3,19,22/11/2024,5,48
84,5,16,06/05/2025,1,36
85,3,10,07/12/2024,5,3
86,1,8,22/02/2025,1,48
87,2,5,13/12/2024,1,14
88,5,20,10/02/2025,1,42
89,4,9,01/04/2025,2,21
90,4,12,21/04/2025,4,32
91,4,1,17/03/2025,4,29
92,1,2,15/01/2025,3,2
93,4,7,09/12/2024,2,20
94,3,11,20/03/2025,1,45
95,1,15,25/12/2024,4,44
96,5,19,07/02/2025,1,14
97,4,8,26/02/2025,4,34
98,1,9,07/05/2025,5,8
99,1,3,28/02/2025,4,48
100,5,17,28/02/2025,4,24
101,4,9,09/02/2025,3,42
102,2,3,13/03/2025,1,42
103,4,16,08/03/2025,2,19
104,5,6,23/12/2024,5,26
105,3,17,21/04/2025,1,21
106,4,15,26/04/2025,1,22
107,2,13,29/11/2024,2,27
108,1,3,10/04/2025,1,25
109,3,11,21/02/2025,2,8
110,3,16,01/12/2024,3,30
111,2,5,18/04/2025,2,36
112,5,18,07/12/2024,4,47
113,5,20,30/11/2024,5,33
114,4,13,24/01/2025,4,17
115,2,18,09/02/2025,3,37
116,4,8,28/01/2025,1,42
117,3,2,17/11/2024,4,6
118,2,5,19/02/2025,4,1
119,1,1,08/02/2025,1,19
120,4,5,17/02/2025,2,32
121,3,12,31/03/2025,3,46
122,4,19,20/03/2025,5,14
123,1,3,21/02/2025,3,34
124,2,14,05/04/2025,3,18
125,5,15,28/01/2025,1,38
126,4,2,06/03/2025,2,44
127,2,2,14/04/2025,5,30
128,5,15,04/02/2025,1,28
129,5,19,16/04/2025,2,46
130,2,6,21/02/2025,3,38
131,1,10,01/04/2025,2,13
132,2,15,06/12/2024,3,13
133,5,1,03/12/2024,1,49
134,3,14,12/12/2024,2,29
135,4,17,03/01/2025,5,33
136,3,5,18/03/2025,5,29
137,2,8,30/01/2025,1,36
138,1,16,30/11/2024,3,34
139,5,3,03/03/2025,3,7
140,3,13,01/04/2025,4,43
141,5,11,03/04/2025,4,6
142,3,18,05/05/2025,4,15
143,1,13,11/03/2025,5,19
144,2,5,12/11/2024,4,12
145,2,17,18/03/2025,1,21
146,5,19,04/03/2025,1,43
147,4,7,23/01/2025,1,20
148,5,14,27/04/2025,2,48
149,3,14,12/04/2025,5,45
150,5,6,07/05/2025,3,8
